Day;Type;F0;Fj;Fm;FI;F300mks;F50mks;t(Fm);Vj;VI;phi P0 (Fv/Fm);phi E0;phi R0;phi D0;psi E0;dalta R0;M0;ABS/RC;TR0/RC;DI0/RC;ET0/RC;RE0/RC;RC/CS0;Am;SM;SS;N;Vav
7;K;0.81;1.652;3.203;2.749;1.562;0.942;166;0.35185959;0.810279983;0.747112082;0.484233531;0.141742117;0.252887918;0.64814041;0.292714378;1.256999582;4.781674182;3.572446556;1.209227626;2.315446974;0.67776462;0.169396736;40.747;17.02758044;0.279920213;60.83012111;0.897424214
7;K;0.77;1.7;3.065;2.623;1.522;0.896;152;0.405228758;0.807407407;0.748776509;0.445350734;0.144208809;0.251223491;0.594771242;0.323809524;1.310675381;4.319591445;3.234408602;1.085182843;1.923733221;0.622923138;0.178257599;35.48;15.45969499;0.309175532;50.00297046;0.89829148
7;K;0.8;1.701;2.981;2.68;1.528;0.894;195;0.413113251;0.861989913;0.73163368;0.429386112;0.100972828;0.26836632;0.586886749;0.23515625;1.335167354;4.41746269;3.231964484;1.185498206;1.896797129;0.4460437;0.181099436;34.687;15.9041724;0.309409341;51.40172034;0.918440142
7;K;0.783;1.714;3.01;2.682;1.631;0.932;168;0.41805119;0.852716659;0.73986711;0.430564784;0.1089701;0.26013289;0.58194881;0.25308642;1.523125281;4.924390005;3.6433942;1.280995805;2.120268919;0.53661127;0.159004465;34.719;15.59003143;0.27446934;56.8006301;0.907202194
7;Fe-;0.879;1.805;2.016;1.914;1.678;1.061;116;0.814423923;0.910290237;0.563988095;0.104662698;0.050595238;0.436011905;0.185576077;0.483412322;2.810905893;6.119639611;3.451403888;2.668235723;0.640497995;0.309624623;0.143635909;3.1;2.726473175;0.289737171;9.410160116;0.976495921
7;Fe-;1.349;2.532;3.141;3.035;2.452;1.591;113;0.66015625;0.940848214;0.570518943;0.193887297;0.033747214;0.429481057;0.33984375;0.174055829;2.462053571;6.537033193;3.729501268;2.807531925;1.267447697;0.22060666;0.206362728;2.355;1.314174107;0.268132366;4.901213999;0.988370141
7;Fe-;0.971;1.742;1.917;1.87;1.674;1.17;103;0.815010571;0.950317125;0.493479395;0.091288472;0.024517475;0.506520605;0.184989429;0.268571429;2.972515856;7.390807907;3.647211414;3.743596493;0.674695558;0.18120395;0.131379412;1.435;1.516913319;0.274182077;5.532503572;0.985272686
7;Fe-;1.088;1.883;2.194;2.082;1.856;1.247;106;0.71880651;0.898734177;0.504102097;0.141750228;0.051048314;0.495897903;0.28119349;0.360128617;2.777576854;7.665413354;3.864150943;3.801262411;1.08657409;0.391306425;0.141936247;8.136;7.356238698;0.258789063;28.4256167;0.930601522
7;Fe+N-;0.757;1.71;2.901;2.612;1.571;0.9;136;0.444496269;0.865205224;0.739055498;0.410548087;0.09962082;0.260944502;0.555503731;0.242653233;1.518656716;4.622899406;3.416579224;1.206320183;1.897922507;0.460537032;0.163750048;25.546;11.91511194;0.292690418;40.7089239;0.912388883
7;Fe+N-;0.786;1.813;2.82;2.578;1.579;0.918;170;0.504916421;0.881022616;0.721276596;0.357092199;0.085815603;0.278723404;0.495083579;0.240317776;1.559488692;4.282140323;3.088607595;1.193532728;1.529118903;0.367474453;0.183553069;25.919;12.74287119;0.323770492;39.35772874;0.925041934
7;Fe+N-;0.809;1.912;2.766;2.508;1.713;0.926;152;0.563617782;0.86816556;0.707519884;0.308749096;0.093275488;0.292480116;0.436382218;0.302107728;1.847726111;4.633554328;3.278331822;1.355222506;1.430605711;0.432197041;0.174595989;21.862;11.17118038;0.305033186;36.62283613;0.926505392
7;Fe+N-;0.805;1.864;2.862;2.622;1.68;0.936;138;0.514827419;0.883325231;0.718728162;0.348707198;0.083857442;0.281271838;0.485172581;0.240480962;1.701507049;4.598407153;3.305004721;1.293402431;1.603497672;0.385610663;0.175060618;21.82;10.60768109;0.302571429;35.05843608;0.923132746
7;Fe-N-;0.885;1.897;2.778;2.575;1.818;1.018;106;0.534601162;0.89276281;0.681425486;0.317134629;0.073074154;0.318574514;0.465398838;0.230419977;1.971473851;5.411812607;3.687747036;1.724065571;1.716273185;0.395463628;0.163531161;15.257;6.991547808;0.271168274;25.7830597;0.934042002
7;Fe-N-;0.839;1.817;2.71;2.498;1.749;0.958;88;0.522715126;0.886691609;0.690405904;0.329520295;0.078228782;0.309594096;0.477284874;0.237402016;1.945483699;5.390859737;3.721881391;1.668978347;1.776397692;0.421720393;0.155633803;13.235;7.073757349;0.268681319;26.32768584;0.919616394
7;Fe-N-;0.914;1.856;2.476;2.349;1.818;1.007;110;0.603072983;0.918693982;0.63085622;0.250403877;0.051292407;0.36914378;0.396927017;0.20483871;2.314980794;6.084811513;3.838641189;2.246170324;1.523660395;0.312104629;0.150210076;9.745;6.238796415;0.26050885;23.94850089;0.943283669
7;Fe-N-;0.939;1.963;2.89;2.679;1.859;1.048;135;0.524859047;0.891850333;0.675086505;0.320761246;0.073010381;0.324913495;0.475140953;0.227615965;1.886212199;5.32339185;3.59375;1.72964185;1.707537801;0.388662865;0.176391298;20.594;10.55561251;0.27826087;37.93423244;0.921810278
5;K;0.735;1.458;2.976;2.586;1.282;0.818;208;0.322623829;0.825970549;0.753024194;0.510080645;0.131048387;0.246975806;0.677376171;0.256916996;0.976349844;4.018834212;3.026279391;0.99255482;2.049929548;0.526661741;0.182888858;15.038;6.710397144;0.330438757;20.30753659;0.967738475
5;K;0.687;1.286;1.847;1.736;1.158;0.759;147;0.51637931;0.904310345;0.628045479;0.303735788;0.060097455;0.371954521;0.48362069;0.197860963;1.624137931;5.007984572;3.14524207;1.862742502;1.521104139;0.300967129;0.137180934;32.214;27.77068966;0.317940552;87.34554142;0.811083744
5;K;0.727;1.5;2.455;2.309;1.264;0.803;127;0.447337963;0.915509259;0.703869654;0.389002037;0.059470468;0.296130346;0.552662037;0.152879581;1.243055556;3.947867256;2.778783959;1.169083297;1.535728403;0.234781515;0.184150062;38.091;22.04340278;0.359869646;61.25385403;0.826429899
5;K;0.75;1.541;2.816;2.476;1.401;0.84;172;0.38286544;0.835430784;0.733664773;0.452769886;0.120738636;0.266335227;0.61713456;0.266666667;1.260406583;4.487111172;3.292035398;1.195075774;2.031628815;0.541767684;0.167145402;9.272;4.487899322;0.303763441;14.77432343;0.973907562
5;K;0.752;1.534;2.725;2.313;1.355;0.835;216;0.396350735;0.791180943;0.724036697;0.43706422;0.151192661;0.275963303;0.603649265;0.345927792;1.222503801;4.260003655;3.084398977;1.175604679;1.861895176;0.644081287;0.17652567;39.04;19.7871262;0.324212272;61.03139182;0.908392934
5;K;0.682;1.298;1.897;1.776;1.142;0.747;161;0.506995885;0.900411523;0.640484976;0.315761729;0.063784924;0.359515024;0.493004115;0.202003339;1.514403292;4.663673775;2.987012987;1.676660788;1.472609695;0.297472075;0.146236644;10.785;8.87654321;0.334782609;26.51434985;0.944866191
5;Fe-;0.634;1.277;1.897;1.661;1.23;0.737;144;0.509105305;0.81314331;0.665788086;0.32683184;0.124406958;0.334211914;0.490894695;0.380645161;1.887569279;5.568769709;3.707620529;1.861149181;1.820051249;0.692793701;0.113849204;14.092;11.15756136;0.269714765;41.36800356;0.922516935
5;Fe-;0.695;1.431;1.984;1.761;1.355;0.802;163;0.57098526;0.826997673;0.649697581;0.278729839;0.112399194;0.350302419;0.42901474;0.403254973;2.048099302;5.520963335;3.586956522;1.934006814;1.53885722;0.620551826;0.125883828;11.295;8.762606672;0.278787879;31.43108915;0.946241677
5;Fe-;0.65;1.42;2.143;1.942;1.302;0.749;140;0.515740121;0.865371735;0.696686888;0.337377508;0.093793747;0.303313112;0.484259879;0.278008299;1.746818486;4.861600021;3.387012987;1.474587034;1.640194501;0.455987683;0.133700839;16.951;11.35365037;0.295245399;38.45496125;0.918902497
5;Fe-;0.69;1.49;2.034;1.865;1.374;0.775;125;0.595238095;0.874255952;0.660766962;0.267453294;0.083087512;0.339233038;0.404761905;0.310661765;2.035714286;5.175803571;3.42;1.755803571;1.384285714;0.430044643;0.133312633;10.688;7.952380952;0.292397661;27.19714286;0.936380952
5;Fe+N-;0.695;1.317;1.891;1.782;1.211;0.786;180;0.52006689;0.908862876;0.632469593;0.303543099;0.05764146;0.367530407;0.47993311;0.18989547;1.725752508;5.246620568;3.318327974;1.928292594;1.592575466;0.302422867;0.132466221;10.053;8.405518395;0.301356589;27.89226683;0.953302676
5;Fe+N-;0.742;1.558;2.705;2.389;1.463;0.827;138;0.41569027;0.839021905;0.725693161;0.424029575;0.116820702;0.274306839;0.58430973;0.275501308;1.469179827;4.870259107;3.534313725;1.335945382;2.065133899;0.56894709;0.15235329;27.37;13.94294447;0.282940361;49.27874002;0.89896417
5;Fe+N-;0.735;1.453;2.584;2.315;1.369;0.824;206;0.38831801;0.854515955;0.715557276;0.437693498;0.104102167;0.284442724;0.61168199;0.237842617;1.37155219;4.936059693;3.532033426;1.404026267;2.160481236;0.513854511;0.148904196;31.922;17.26446728;0.283123028;60.97867552;0.916191906
5;Fe+N-;0.713;1.423;2.494;2.22;1.327;0.807;188;0.398652442;0.846153846;0.714113873;0.429430634;0.109863673;0.285886127;0.601347558;0.255835668;1.379000561;4.843982254;3.45915493;1.384827324;2.080154368;0.532177681;0.147192942;27.965;15.70185289;0.289087948;54.31514183;0.916479506
5;Fe+N-;0.798;1.636;2.619;2.392;1.538;0.907;137;0.460186711;0.875343218;0.695303551;0.375334097;0.086674303;0.304696449;0.539813289;0.230925738;1.625480505;5.080111507;3.53221957;1.547891937;1.906739065;0.440315125;0.157083166;19.794;10.86985173;0.283108108;38.39470301;0.920658017
5;Fe+N-;0.824;1.652;2.658;2.457;1.573;0.941;149;0.451472192;0.89040349;0.689992476;0.37848006;0.075620767;0.310007524;0.548527808;0.199801193;1.633587786;5.244053546;3.618357488;1.625696058;1.984769702;0.396559354;0.157130356;19.958;10.88222465;0.276368491;39.37577903;0.926964935
5;Fe+N-;0.715;1.322;2.446;2.192;1.3;0.8;218;0.350664356;0.853264009;0.707686018;0.459525756;0.103843009;0.292313982;0.649335644;0.225978648;1.351819757;5.447365942;3.855024712;1.59234123;2.503204954;0.56567087;0.131256098;27.845;16.08607741;0.259401709;62.01222594;0.926210654
5;Fe+N-;0.77;1.624;2.513;2.331;1.491;0.873;191;0.489959839;0.895582329;0.693593315;0.353760446;0.072423398;0.306406685;0.510040161;0.204724409;1.654618474;4.868918296;3.37704918;1.491869116;1.722430706;0.352623609;0.15814601;20.976;12.03442341;0.296116505;40.64083971;0.936992548
5;Fe+N-;0.746;1.492;2.558;2.269;1.411;0.849;180;0.411699779;0.840507726;0.708365911;0.416731822;0.11297889;0.291634089;0.588300221;0.271106942;1.46799117;5.033674816;3.565683646;1.46799117;2.097692476;0.568698992;0.148201866;28.724;15.85209713;0.280451128;56.52356349;0.911932794
5;Fe+N-;0.787;1.639;2.619;2.381;1.488;0.888;191;0.465065502;0.870087336;0.699503627;0.374188622;0.09087438;0.300496373;0.534934498;0.242857143;1.530567686;4.704878836;3.291079812;1.413799024;1.760512127;0.427552945;0.167273171;27.758;15.15174672;0.303851641;49.86560777;0.920671483
5;Fe-N-;0.815;1.628;2.51;2.307;1.537;0.928;107;0.479646018;0.880235988;0.675298805;0.351394422;0.080876494;0.324701195;0.520353982;0.23015873;1.703834808;5.260301807;3.552275523;1.708026284;1.848440714;0.425434768;0.154934076;15.047;8.877286136;0.281509695;31.53456625;0.917034709
5;Fe-N-;0.823;1.668;2.407;2.27;1.605;0.952;100;0.533459596;0.913510101;0.658080598;0.307021188;0.056917324;0.341919402;0.466540404;0.185385656;1.974747475;5.625109079;3.701775148;1.923333931;1.727027673;0.320166159;0.146308274;10.05;6.34469697;0.270140665;23.48664156;0.93655303
5;Fe-N-;0.871;1.729;2.626;2.445;1.617;0.986;128;0.488888889;0.896866097;0.668316832;0.341584158;0.068926123;0.331683168;0.511111111;0.201783724;1.7002849;5.203902271;3.477855478;1.726046793;1.777570578;0.35868481;0.167374396;16.735;9.535612536;0.287533512;33.16348229;0.925503027
5;Fe-N-;0.865;1.744;2.546;2.352;1.63;0.973;123;0.522903034;0.884592504;0.660251375;0.315003928;0.076197958;0.339748625;0.477096966;0.241895262;1.820345033;5.27258072;3.481228669;1.791352052;1.660883636;0.401759882;0.164056284;12.924;7.688280785;0.287254902;26.76466348;0.937493652
5;Fe-N-;0.766;1.576;2.661;2.472;1.534;0.894;118;0.427440633;0.900263852;0.712138294;0.407741451;0.07102593;0.287861706;0.572559367;0.174193548;1.621108179;5.325640575;3.792592593;1.533047982;2.171484413;0.378258575;0.143832463;17.292;9.125065963;0.263671875;34.60765758;0.922668933
5;Fe-N-;0.795;1.579;2.661;2.441;1.495;0.903;149;0.420150054;0.88210075;0.701240135;0.406614055;0.082675686;0.298759865;0.579849946;0.203327172;1.500535906;5.093017915;3.571428571;1.521589343;2.070892666;0.421068749;0.156096054;21.131;11.32422294;0.28;40.44365335;0.923998504
3;K;0.675;1.354;2.771;2.416;1.247;0.754;203;0.323950382;0.830629771;0.75640563;0.511367737;0.128112595;0.24359437;0.676049618;0.250529287;1.091603053;4.454833669;3.369661267;1.085172402;2.278058213;0.5707203;0.151520809;40.965;19.54437023;0.296765734;65.85790734;0.903722314
3;K;0.663;1.392;2.687;2.287;1.233;0.742;222;0.360177866;0.802371542;0.75325642;0.48195013;0.148864905;0.24674358;0.639822134;0.308880309;1.126482213;4.152068186;3.127572016;1.024496169;2.001089803;0.618097236;0.159679459;37.75;18.65118577;0.319736842;58.33292669;0.91598565
3;K;0.675;1.521;2.848;2.432;1.29;0.76;168;0.389323516;0.808559595;0.762991573;0.465941011;0.146067416;0.237008427;0.610676484;0.313489073;1.132075472;3.811053125;2.907801418;0.903251706;1.775725947;0.556670681;0.177116397;42.308;19.46985734;0.343902439;56.61447879;0.884107992
3;K;0.676;1.445;2.809;2.38;1.248;0.755;190;0.360525082;0.798874824;0.759344963;0.485582058;0.152723389;0.240655037;0.639474918;0.314516129;1.072667604;3.918235761;2.975292588;0.942943174;1.902624983;0.598406245;0.172526627;42.079;19.72761369;0.336101399;58.69542279;0.896170454
3;K;0.634;1.345;2.794;2.355;1.195;0.712;182;0.329166667;0.796759259;0.773085183;0.51861131;0.157122405;0.226914817;0.670833333;0.302967564;1.038888889;4.082497265;3.156118143;0.926379122;2.117229255;0.641451789;0.155297103;39.627;18.34583333;0.31684492;57.90161744;0.899198718
3;K;0.703;1.478;2.837;2.474;1.324;0.792;162;0.36316776;0.829896907;0.752203031;0.479027141;0.127952062;0.247796969;0.63683224;0.267108168;1.164011246;4.261032137;3.20516129;1.055870847;2.041150044;0.545207848;0.164983501;33.564;15.72820993;0.311996779;50.41144965;0.902912284
3;Fe-;0.803;1.822;2.906;2.641;1.659;0.917;128;0.484545887;0.873989539;0.723675155;0.373021335;0.09119064;0.276324845;0.515454113;0.244464945;1.628150262;4.643184161;3.360157017;1.283027144;1.732006755;0.423414936;0.172941665;23.321;11.0893961;0.29760514;37.26211212;0.913364093
3;Fe-;0.772;1.661;2.934;2.619;1.492;0.873;148;0.41119334;0.854301573;0.736877982;0.433878664;0.107361963;0.263122018;0.58880666;0.247446976;1.332099907;4.396379222;3.239595051;1.156784172;1.907495143;0.472003904;0.175599047;32.215;14.90055504;0.308680556;48.27176436;0.899320574
3;Fe-;0.83;1.757;2.97;2.71;1.625;0.938;133;0.43317757;0.878504673;0.720538721;0.408417508;0.087542088;0.279461279;0.56682243;0.2143446;1.485981308;4.760910988;3.430420712;1.330490276;1.944439404;0.416780087;0.174336383;22.871;10.68738318;0.291509434;36.66222061;0.919643736
3;Fe-;0.717;1.48;2.907;2.567;1.363;0.811;170;0.348401826;0.844748858;0.753353973;0.490884073;0.116959064;0.246646027;0.651598174;0.238262088;1.179908676;4.495405663;3.386631717;1.108773946;2.206723041;0.52577844;0.159496173;34.537;15.77031963;0.295278638;53.40826466;0.907233414
3;Fe-;0.788;1.816;2.924;2.658;1.676;0.912;153;0.481273408;0.875468165;0.730506156;0.378932969;0.090971272;0.269493844;0.518726592;0.240072202;1.662921348;4.729943602;3.455252918;1.274690683;1.79233157;0.430288987;0.166598181;28.555;13.36844569;0.289414414;46.19136099;0.912624538
3;Fe+N-;0.763;1.716;2.84;2.546;1.526;0.865;146;0.458834858;0.858449687;0.731338028;0.395774648;0.103521127;0.268661972;0.541165142;0.261565836;1.469427058;4.378985147;3.202518363;1.176466784;1.733091305;0.453317477;0.174241285;27.844;13.40587386;0.31225426;42.9325572;0.908178946
3;Fe+N-;0.705;1.521;2.791;2.448;1.368;0.798;167;0.391179291;0.83557047;0.747402365;0.455034038;0.12289502;0.252597635;0.608820709;0.27007874;1.271332694;4.348394056;3.25;1.098394056;1.978667306;0.534395973;0.162128821;33.706;16.15819751;0.307692308;52.5141419;0.903244326
3;Fe+N-;0.716;1.573;2.866;2.422;1.365;0.805;161;0.398604651;0.793488372;0.750174459;0.451151431;0.154919749;0.249825541;0.601395349;0.343387471;1.20744186;4.037956093;3.029171529;1.008784565;1.821729668;0.625559144;0.177317431;33.465;15.56511628;0.330123267;47.14940707;0.903322259
3;Fe+N-;0.744;1.618;2.922;2.585;1.458;0.847;163;0.401285583;0.845270891;0.745379877;0.446269678;0.115331964;0.254620123;0.598714417;0.258435583;1.311294766;4.383985476;3.267734554;1.116250922;1.956439788;0.505613657;0.169708591;30.228;13.87878788;0.306022409;45.35219472;0.914854062
3;Fe-N-;0.827;1.941;2.8;2.616;1.721;0.947;130;0.564622402;0.906741004;0.704642857;0.306785714;0.065714286;0.295357143;0.435377598;0.214202561;1.812468322;4.555575676;3.21005386;1.345521816;1.397585538;0.299366402;0.181535784;18.127;9.187531678;0.311521253;29.49247153;0.929326679
3;Fe-N-;0.756;1.757;2.719;2.501;1.751;0.861;145;0.509933775;0.888945492;0.721956602;0.353806547;0.080176535;0.278043398;0.490066225;0.226611227;2.027508915;5.50728945;3.976023976;1.531265474;1.948515061;0.441555388;0.137272611;19.939;10.15741212;0.251507538;40.38611414;0.929948882
3;Fe-N-;0.71;1.456;2.818;2.454;1.304;0.79;163;0.353889943;0.827324478;0.748048261;0.483321505;0.129169624;0.251951739;0.646110057;0.267254038;1.127134725;4.25772876;3.184986595;1.072742164;2.05785187;0.549969222;0.166755573;32.145;15.24905123;0.313973064;48.56802377;0.906447538
3;Fe-N-;0.83;1.902;2.745;2.57;1.722;0.949;132;0.559791123;0.908616188;0.697632058;0.307103825;0.063752277;0.302367942;0.440208877;0.207591934;1.863185379;4.770936441;3.328358209;1.442578232;1.46517283;0.304158061;0.173970039;17.533;9.155613577;0.30044843;30.47316161;0.930639291
